car_id,Price Category
8592,1
8593,2
8594,1
8595,2
8596,2
8597,1
8598,1
8599,1
8600,2
8601,2
8602,1
8603,1
8604,2
8605,1
8606,2
8607,2
8608,0
8609,1
8610,2
8611,2
8612,2
8613,2
8614,1
8615,2
8616,1
8617,0
8618,2
8619,2
8620,2
8621,2
8622,2
8623,2
8624,2
8625,2
8626,2
8627,2
8628,2
8629,2
8630,1
8631,1
8632,1
8633,1
8634,1
8635,2
8636,0
8637,2
8638,0
8639,2
8640,2
8641,2
8642,2
8643,2
8644,0
8645,0
8646,2
8647,2
8648,0
8649,2
8650,2
8651,2
8652,2
8653,2
8654,0
8655,2
8656,0
8657,2
8658,2
8659,0
8660,2
8661,2
8662,2
8663,2
8664,2
8665,0
8666,2
8667,0
8668,1
8669,2
8670,2
8671,2
8672,2
8673,2
8674,2
8675,2
8676,2
8677,2
8678,0
8679,1
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,0
8707,2
8708,2
8709,2
8710,1
8711,1
8712,0
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,2
8721,1
8722,2
8723,2
8724,1
8725,2
8726,1
8727,1
8728,1
8729,1
8730,1
8731,2
8732,1
8733,1
8734,1
8735,1
8736,1
8737,2
8738,2
8739,1
8740,2
8741,1
8742,1
8743,2
8744,1
8745,1
8746,1
8747,1
8748,2
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,2
8756,1
8757,2
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,2
8772,1
8773,2
8774,2
8775,2
8776,2
8777,2
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,2
8785,2
8786,1
8787,1
8788,2
8789,2
8790,2
8791,2
8792,1
8793,1
8794,2
8795,2
8796,2
8797,2
8798,1
8799,1
8800,2
8801,1
8802,2
8803,2
8804,2
8805,2
8806,2
8807,2
8808,2
8809,2
8810,1
8811,0
8812,2
8813,0
8814,2
8815,2
8816,2
8817,2
8818,2
8819,2
8820,2
8821,2
8822,2
8823,2
8824,2
8825,0
8826,2
8827,2
8828,0
8829,2
8830,2
8831,0
8832,2
8833,2
8834,1
8835,2
8836,2
8837,2
8838,1
8839,0
8840,1
8841,1
8842,1
8843,2
8844,1
8845,2
8846,2
8847,1
8848,1
8849,1
8850,1
8851,1
8852,2
8853,2
8854,1
8855,2
8856,2
8857,1
8858,2
8859,1
8860,2
8861,1
8862,2
8863,2
8864,1
8865,2
8866,1
8867,1
8868,0
8869,1
8870,2
8871,2
8872,2
8873,1
8874,1
8875,2
8876,2
8877,0
8878,2
8879,1
8880,2
8881,2
8882,1
8883,1
8884,1
8885,1
8886,2
8887,2
8888,2
8889,2
8890,2
8891,2
8892,1
8893,2
8894,1
8895,2
8896,2
8897,2
8898,1
8899,2
8900,2
8901,2
8902,2
8903,3
8904,2
8905,2
8906,2
8907,2
8908,1
8909,0
8910,2
8911,2
8912,2
8913,2
8914,2
8915,2
8916,2
8917,2
8918,0
8919,2
8920,2
8921,0
8922,2
8923,2
8924,1
8925,1
8926,0
8927,2
8928,1
8929,2
8930,0
8931,2
8932,0
8933,0
8934,2
8935,0
8936,0
8937,2
8938,2
8939,2
8940,2
8941,0
8942,2
8943,0
8944,2
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,2
8952,2
8953,0
8954,0
8955,2
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1
8964,2
8965,2
8966,2
8967,2
8968,2
8969,2
8970,2
8971,2
8972,2
8973,2
8974,0
8975,2
8976,2
8977,2
8978,2
8979,2
8980,2
8981,2
8982,2
8983,2
8984,2
8985,2
8986,2
8987,2
8988,2
8989,2
8990,1
8991,1
8992,1
8993,1
8994,1
8995,2
8996,1
8997,2
8998,2
8999,1
9000,1
9001,2
9002,1
9003,1
9004,1
9005,2
9006,2
9007,2
9008,1
9009,1
9010,1
9011,2
9012,1
9013,2
9014,1
9015,1
9016,1
9017,2
9018,2
9019,1
9020,2
9021,1
9022,2
9023,1
9024,2
9025,1
9026,1
9027,1
9028,1
9029,2
9030,1
9031,1
9032,1
9033,1
9034,2
9035,1
9036,1
9037,2
9038,2
9039,1
9040,1
9041,2
9042,2
9043,1
9044,1
9045,2
9046,2
9047,1
9048,1
9049,1
9050,2
9051,2
9052,2
9053,1
9054,2
9055,2
9056,2
9057,2
9058,1
9059,2
9060,2
9061,2
9062,2
9063,2
9064,0
9065,2
9066,2
9067,1
9068,2
9069,2
9070,2
9071,2
9072,2
9073,1
9074,2
9075,2
9076,2
9077,2
9078,2
9079,2
9080,2
9081,2
9082,2
9083,2
9084,2
9085,2
9086,2
9087,2
9088,2
9089,2
9090,2
9091,2
9092,2
9093,2
9094,2
9095,2
9096,2
9097,2
9098,2
9099,2
9100,2
9101,2
9102,1
9103,2
9104,2
9105,2
9106,2
9107,2
9108,2
9109,2
9110,2
9111,1
9112,2
9113,2
9114,2
9115,2
9116,2
9117,2
9118,2
9119,2
9120,2
9121,2
9122,2
9123,2
9124,2
9125,2
9126,2
9127,2
9128,2
9129,2
9130,2
9131,2
9132,2
9133,2
9134,2
9135,2
9136,2
9137,2
9138,2
9139,2
9140,2
9141,2
9142,2
9143,2
9144,2
9145,2
9146,2
9147,2
9148,2
9149,2
9150,2
9151,2
9152,2
9153,2
9154,2
9155,2
9156,2
9157,2
9158,2
9159,2
9160,2
9161,2
9162,2
9163,2
9164,2
9165,2
9166,2
9167,2
9168,2
9169,2
9170,2
9171,2
9172,2
9173,2
9174,2
9175,2
9176,2
9177,2
9178,2
9179,2
9180,2
9181,2
9182,2
9183,2
9184,2
9185,2
9186,2
9187,2
9188,2
9189,2
9190,2
9191,2
9192,2
9193,0
9194,0
9195,0
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,2
9206,0
9207,1
9208,0
9209,0
9210,0
9211,0
9212,0
9213,2
9214,1
9215,2
9216,2
9217,2
9218,0
9219,2
9220,2
9221,2
9222,2
9223,1
9224,2
9225,2
9226,2
9227,2
9228,0
9229,0
9230,2
9231,1
9232,2
9233,1
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,2
9250,2
9251,2
9252,0
9253,2
9254,0
9255,2
9256,2
9257,2
9258,0
9259,0
9260,2
9261,0
9262,2
9263,1
9264,2
9265,2
9266,2
9267,2
9268,0
9269,2
9270,0
9271,1
9272,1
9273,0
9274,2
9275,0
9276,2
9277,2
9278,2
9279,0
9280,2
9281,2
9282,2
9283,0
9284,2
9285,2
9286,2
9287,2
9288,2
9289,2
9290,2
9291,0
9292,2
9293,0
9294,0
9295,2
9296,1
9297,1
9298,0
9299,2
9300,2
9301,2
9302,0
9303,2
9304,0
9305,2
9306,2
9307,2
9308,0
9309,2
9310,2
9311,2
9312,2
9313,2
9314,0
9315,2
9316,2
9317,2
9318,2
9319,1
9320,2
9321,2
9322,0
9323,2
9324,0
9325,2
9326,2
9327,2
9328,2
9329,2
9330,2
9331,0
9332,0
9333,0
9334,0
9335,1
9336,2
9337,1
9338,1
9339,2
9340,1
9341,1
9342,1
9343,1
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,2
9363,2
9364,2
9365,2
9366,2
9367,1
9368,2
9369,2
9370,2
9371,2
9372,1
9373,2
9374,2
9375,2
9376,2
9377,2
9378,2
9379,2
9380,2
9381,2
9382,0
9383,0
9384,2
9385,2
9386,2
9387,2
9388,0
9389,1
9390,2
9391,0
9392,0
9393,2
9394,2
9395,2
9396,2
9397,2
9398,2
9399,2
9400,2
9401,2
9402,2
9403,2
9404,2
9405,2
9406,2
9407,2
9408,2
9409,2
9410,2
9411,2
9412,2
9413,2
9414,2
9415,2
9416,2
9417,1
9418,1
9419,2
9420,2
9421,2
9422,2
9423,2
9424,2
9425,2
9426,0
9427,2
9428,2
9429,2
9430,2
9431,1
9432,2
9433,2
9434,1
9435,2
9436,2
9437,2
9438,2
9439,2
9440,2
9441,1
9442,1
9443,2
9444,2
9445,2
9446,2
9447,1
9448,1
9449,2
9450,2
9451,2
9452,2
9453,1
9454,1
9455,2
9456,1
9457,2
9458,1
9459,1
9460,2
9461,2
9462,1
9463,1
9464,1
9465,2
9466,1
9467,2
9468,1
9469,2
9470,1
9471,2
9472,2
9473,2
9474,1
9475,1
9476,2
9477,1
9478,2
9479,2
9480,2
9481,1
9482,1
9483,2
9484,2
9485,2
9486,2
9487,2
9488,1
9489,1
9490,1
9491,2
9492,2
9493,2
9494,2
9495,2
9496,2
9497,2
9498,2
9499,2
9500,0
9501,2
9502,2
9503,2
9504,2
9505,2
9506,2
9507,2
9508,2
9509,2
9510,2
9511,2
9512,2
9513,2
9514,2
9515,2
9516,2
9517,2
9518,2
9519,2
9520,2
9521,2
9522,2
9523,2
9524,2
9525,2
9526,2
9527,2
9528,2
9529,2
9530,2
9531,2
9532,2
9533,2
9534,2
9535,2
9536,2
9537,2
9538,2
9539,2
9540,2
9541,0
9542,2
9543,2
9544,2
9545,0
9546,0
9547,1
9548,2
9549,1
9550,1
9551,1
9552,1
9553,1
9554,2
9555,1
9556,1
9557,1
9558,1
9559,1
9560,2
9561,2
9562,1
9563,1
9564,1
9565,1
9566,1
9567,2
9568,1
9569,1
9570,0
9571,1
9572,1
9573,2
9574,2
9575,1
9576,1
9577,2
9578,1
9579,1
9580,1
9581,2
9582,1
9583,2
9584,2
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,2
9594,1
9595,1
9596,2
9597,2
9598,1
9599,2
9600,2
9601,1
9602,2
9603,0
9604,2
9605,2
9606,2
9607,2
9608,2
9609,2
9610,2
9611,2
9612,2
9613,0
9614,2
9615,2
9616,2
9617,2
9618,2
9619,2
9620,2
9621,2
9622,2
9623,0
9624,2
9625,1
9626,2
9627,2
9628,2
9629,0
9630,2
9631,2
9632,2
9633,2
9634,2
9635,0
9636,2
9637,2
9638,2
9639,2
9640,2
9641,0
9642,0
9643,1
9644,1
9645,0
9646,2
9647,2
9648,2
9649,0
9650,2
9651,1
9652,2
9653,1
9654,2
9655,2
9656,2
9657,1
9658,2
9659,2
9660,1
9661,2
9662,0
9663,0
9664,0
9665,2
9666,2
9667,2
9668,0
9669,1
9670,0
9671,2
9672,2
9673,2
9674,2
9675,1
9676,0
9677,1
9678,2
9679,1
9680,2
9681,1
9682,0
9683,1
9684,0
9685,2
9686,0
9687,2
9688,2
9689,2
9690,2
9691,2
9692,2
9693,1
9694,2
9695,1
9696,2
9697,0
9698,1
9699,2
9700,2
9701,1
9702,1
9703,1
9704,2
9705,2
9706,2
9707,2
9708,1
9709,1
9710,2
9711,2
9712,2
9713,2
9714,1
9715,1
9716,1
9717,1
9718,2
9719,2
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,2
9729,1
9730,1
9731,2
9732,2
9733,2
9734,0
9735,2
9736,0
9737,0
9738,2
9739,2
9740,0
9741,1
9742,2
9743,2
9744,2
9745,2
9746,2
9747,2
9748,1
9749,2
9750,2
9751,2
9752,2
9753,1
9754,2
9755,2
9756,2
9757,2
9758,1
9759,2
9760,2
9761,2
9762,1
9763,2
9764,2
9765,1
9766,2
9767,2
9768,2
9769,2
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,2
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,2
9803,2
9804,1
9805,1
9806,2
9807,1
9808,1
9809,2
9810,1
9811,2
9812,1
9813,1
9814,2
9815,2
9816,2
9817,2
9818,0
9819,0
9820,0
9821,2
9822,2
9823,2
9824,2
9825,2
9826,0
9827,2
9828,2
9829,2
9830,2
9831,0
9832,2
9833,0
9834,0
9835,0
9836,0
9837,2
9838,0
9839,2
9840,0
9841,2
9842,2
9843,1
9844,1
9845,2
9846,2
9847,1
9848,2
9849,1
9850,1
9851,2
9852,1
9853,2
9854,2
9855,2
9856,1
9857,2
9858,2
9859,1
9860,1
9861,2
9862,2
9863,1
9864,1
9865,2
9866,2
9867,2
9868,1
9869,2
9870,2
9871,2
9872,1
9873,2
9874,1
9875,1
9876,2
9877,2
9878,2
9879,1
9880,1
9881,2
9882,1
9883,1
9884,2
9885,2
9886,2
9887,2
9888,2
9889,2
9890,2
9891,2
9892,2
9893,1
9894,2
9895,2
9896,2
9897,2
9898,2
9899,2
9900,1
9901,1
9902,2
9903,2
9904,2
9905,2
9906,2
9907,1
9908,2
9909,2
9910,2
9911,2
9912,1
9913,1
9914,1
9915,2
9916,2
9917,2
9918,2
9919,2
9920,2
9921,1
9922,2
9923,1
9924,2
9925,2
9926,2
9927,1
9928,2
9929,2
9930,2
9931,2
9932,2
9933,2
9934,2
9935,2
9936,2
9937,1
9938,1
9939,2
9940,2
9941,1
9942,2
9943,2
9944,2
9945,2
9946,1
9947,2
9948,2
9949,2
9950,2
9951,2
9952,2
9953,2
9954,2
9955,2
9956,1
9957,2
9958,2
9959,2
9960,2
9961,2
9962,2
9963,2
9964,2
9965,2
9966,2
9967,2
9968,1
9969,2
9970,2
9971,2
9972,2
9973,2
9974,1
9975,1
9976,1
9977,1
9978,2
9979,2
9980,1
9981,2
9982,1
9983,2
9984,2
9985,2
9986,2
9987,2
9988,2
9989,2
9990,2
9991,2
9992,2
9993,2
9994,2
9995,2
9996,2
9997,2
9998,2
9999,2
10000,2
10001,2
10002,2
10003,2
10004,2
10005,2
10006,2
10007,2
10008,2
10009,2
10010,2
10011,2
10012,2
10013,2
10014,2
10015,2
10016,1
10017,2
10018,2
10019,2
10020,2
10021,2
10022,2
10023,2
10024,2
10025,2
10026,2
10027,2
10028,2
10029,2
10030,2
10031,2
10032,2
10033,2
10034,2
10035,1
10036,2
10037,2
10038,2
10039,2
10040,2
10041,2
10042,2
10043,2
10044,2
10045,2
10046,2
10047,2
10048,2
10049,2
10050,2
10051,2
10052,2
10053,2
10054,2
10055,2
10056,2
10057,2
10058,2
10059,2
10060,2
10061,2
10062,2
10063,2
10064,2
10065,1
10066,2
10067,2
10068,2
10069,2
10070,1
10071,2
10072,2
10073,2
10074,2
10075,1
10076,2
10077,2
10078,2
10079,2
10080,2
10081,2
10082,2
10083,2
10084,2
10085,2
10086,2
10087,2
10088,2
10089,2
10090,2
10091,1
10092,2
10093,2
10094,2
10095,2
10096,2
10097,1
10098,2
10099,2
10100,2
10101,2
10102,2
10103,2
10104,2
10105,2
10106,2
10107,2
10108,1
10109,1
10110,2
10111,2
10112,2
10113,2
10114,2
10115,1
10116,2
10117,2
10118,2
10119,2
10120,2
10121,2
10122,2
10123,2
10124,2
10125,2
10126,1
10127,2
10128,1
10129,2
10130,1
10131,2
10132,2
10133,2
10134,1
10135,1
10136,2
10137,2
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,2
10145,2
10146,0
10147,2
10148,2
10149,2
10150,2
10151,2
10152,2
10153,2
10154,2
10155,2
10156,2
10157,2
10158,2
10159,1
10160,1
10161,1
10162,1
10163,2
10164,0
10165,2
10166,2
10167,2
10168,2
10169,2
10170,2
10171,2
10172,2
10173,0
10174,2
10175,2
10176,2
10177,2
10178,1
10179,1
10180,1
10181,2
10182,2
10183,1
10184,2
10185,1
10186,2
10187,2
10188,2
10189,1
10190,0
10191,0
10192,0
10193,2
10194,0
10195,1
10196,1
10197,2
10198,2
10199,2
10200,2
10201,2
10202,2
10203,0
10204,2
10205,2
10206,2
10207,2
10208,0
10209,2
10210,0
10211,2
10212,0
10213,0
10214,2
10215,0
10216,0
10217,2
10218,2
10219,0
10220,0
10221,0
10222,0
10223,0
10224,2
10225,0
10226,0
10227,0
10228,2
10229,0
10230,0
10231,2
10232,2
10233,2
10234,0
10235,2
10236,0
10237,2
10238,2
10239,0
10240,2
10241,2
10242,0
10243,2
10244,0
10245,2
10246,0
10247,0
10248,2
10249,0
10250,0
10251,0
10252,2
10253,0
10254,0
10255,2
10256,2
10257,0
10258,0
10259,0
10260,2
10261,2
10262,2
10263,0
10264,0
10265,0
10266,2
10267,2
10268,2
10269,0
10270,2
10271,2
10272,0
10273,2
10274,1
10275,0
10276,0
10277,0
10278,2
10279,0
10280,2
10281,0
10282,2
10283,2
10284,2
10285,0
10286,0
10287,0
10288,2
10289,2
10290,1
10291,0
10292,0
10293,0
10294,0
10295,2
10296,2
10297,2
10298,0
10299,0
10300,2
10301,0
10302,2
10303,1
10304,0
10305,2
10306,2
10307,2
10308,0
10309,0
10310,0
10311,2
10312,2
10313,2
10314,2
10315,0
10316,2
10317,0
10318,0
10319,0
10320,2
10321,0
10322,2
10323,0
10324,0
10325,2
10326,2
10327,2
10328,2
10329,0
10330,2
10331,2
10332,2
10333,2
10334,0
10335,2
10336,2
10337,2
10338,0
10339,0
10340,0
10341,2
10342,2
10343,2
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,2
10355,2
10356,0
10357,0
10358,0
10359,2
10360,2
10361,0
10362,0
10363,0
10364,2
10365,0
10366,1
10367,0
10368,2
10369,0
10370,0
10371,2
10372,2
10373,0
10374,0
10375,0
10376,0
10377,0
10378,2
10379,0
10380,2
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,2
10389,2
10390,2
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,2
10400,2
10401,2
10402,1
10403,1
10404,1
10405,2
10406,1
10407,1
10408,2
10409,2
10410,2
10411,1
10412,2
10413,2
10414,1
10415,1
10416,0
10417,1
10418,1
10419,2
10420,2
10421,1
10422,2
10423,1
10424,1
10425,1
10426,1
10427,2
10428,2
10429,2
10430,1
10431,1
10432,1
10433,0
10434,2
10435,1
10436,1
10437,1
10438,2
10439,2
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,2
10447,2
10448,2
10449,2
10450,2
10451,2
10452,2
10453,2
10454,2
10455,2
10456,2
10457,2
10458,2
10459,2
10460,2
10461,2
10462,1
10463,2
10464,2
10465,2
10466,2
10467,2
10468,1
10469,2
10470,1
10471,2
10472,1
10473,2
10474,1
10475,2
10476,2
10477,0
10478,2
10479,2
10480,1
10481,2
10482,2
10483,2
10484,2
10485,1
10486,1
10487,2
10488,1
10489,2
10490,1
10491,2
10492,2
10493,2
10494,2
10495,2
10496,2
10497,2
10498,1
10499,2
10500,1
10501,2
10502,2
10503,2
10504,2
10505,2
10506,2
10507,2
10508,2
10509,2
10510,2
10511,2
10512,2
10513,2
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,2
10521,2
10522,2
10523,2
10524,2
10525,2
10526,2
10527,2
10528,2
10529,2
10530,2
10531,2
10532,2
10533,2
10534,2
10535,2
10536,2
10537,2
10538,2
10539,2
10540,0
10541,2
10542,2
10543,2
10544,1
10545,2
10546,1
10547,1
10548,1
10549,2
10550,1
10551,1
10552,1
10553,2
10554,1
10555,1
10556,1
10557,2
10558,1
10559,1
10560,1
10561,1
10562,2
10563,2
10564,1
10565,2
10566,1
10567,2
10568,1
10569,1
10570,2
10571,1
10572,2
10573,2
10574,1
10575,1
10576,1
10577,2
10578,1
10579,1
10580,1
10581,2
10582,1
10583,2
10584,2
10585,1
10586,1
10587,2
10588,2
10589,1
10590,2
10591,1
10592,2
10593,2
10594,2
10595,2
10596,1
10597,1
10598,1
10599,1
10600,1
10601,2
10602,1
10603,1
10604,1
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,2
10614,1
10615,1
10616,2
10617,2
10618,1
10619,1
10620,1
10621,1
10622,1
10623,1
10624,2
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,2
10636,1
10637,1
10638,1
10639,2
10640,1
10641,1
10642,1
10643,2
10644,2
10645,1
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,2
10653,1
10654,1
10655,2
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,2
10667,1
10668,1
10669,1
10670,1
10671,1
10672,2
10673,1
10674,1
10675,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,1
10687,1
10688,1
10689,2
10690,1
10691,1
10692,1
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,2
10711,1
10712,1
10713,2
10714,1
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,2
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,2
10735,2
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,2
10743,2
10744,1
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,2
10756,1
10757,1
10758,1
10759,2
10760,2
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,2
10777,1
10778,0
10779,2
10780,2
10781,2
10782,0
10783,2
10784,0
10785,0
10786,2
10787,2
10788,0
10789,0
10790,0
10791,0
10792,2
10793,2
10794,0
10795,0
10796,0
10797,0
10798,2
10799,2
10800,0
10801,0
10802,0
10803,0
10804,0
10805,2
10806,2
10807,0
10808,0
10809,2
10810,0
10811,0
10812,0
10813,2
10814,2
10815,2
10816,0
10817,0
10818,2
10819,2
10820,0
10821,2
10822,0
10823,0
10824,2
10825,0
10826,0
10827,0
10828,2
10829,2
10830,0
10831,2
10832,0
10833,0
10834,0
10835,0
10836,2
10837,2
10838,0
10839,2
10840,0
10841,0
10842,2
10843,2
10844,2
10845,0
10846,2
10847,0
10848,2
10849,2
10850,0
10851,1
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,2
10871,1
10872,1
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,2
10889,2
10890,1
10891,1
10892,2
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,2
10903,2
10904,1
10905,1
10906,1
10907,2
10908,1
10909,1
10910,2
10911,2
10912,1
10913,1
10914,2
10915,2
10916,1
10917,1
10918,1
10919,2
10920,1
10921,2
10922,1
10923,2
10924,2
10925,1
10926,2
10927,2
10928,2
10929,1
10930,2
10931,1
10932,2
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,2
10941,2
10942,2
10943,2
10944,2
10945,2
10946,1
10947,2
10948,2
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,2
10962,1
10963,1
10964,1
10965,2
10966,2
10967,2
10968,1
10969,2
10970,2
10971,2
10972,2
10973,2
10974,2
10975,2
10976,2
10977,2
10978,2
10979,2
10980,2
10981,2
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,2
10989,2
10990,0
10991,2
10992,2
10993,2
10994,2
10995,2
10996,0
10997,0
10998,2
10999,2
11000,2
11001,2
11002,2
11003,2
11004,2
11005,2
11006,2
11007,2
11008,2
11009,2
11010,2
11011,2
11012,0
11013,2
11014,2
11015,0
11016,2
11017,0
11018,0
11019,0
11020,2
11021,2
11022,2
11023,0
11024,2
11025,2
11026,0
11027,2
11028,0
11029,0
11030,2
11031,0
11032,2
11033,2
11034,2
11035,2
11036,1
11037,2
11038,0
11039,2
11040,0
11041,2
11042,2
11043,2
11044,2
11045,0
11046,1
11047,2
11048,2
11049,2
11050,2
11051,2
11052,2
11053,2
11054,2
11055,2
11056,2
11057,2
11058,2
11059,2
11060,2
11061,2
11062,2
11063,2
11064,2
11065,2
11066,2
11067,2
11068,0
11069,2
11070,0
11071,2
11072,2
11073,2
11074,2
11075,0
11076,2
11077,2
11078,2
11079,2
11080,2
11081,2
11082,2
11083,2
11084,2
11085,2
11086,2
11087,2
11088,2
11089,2
11090,2
11091,2
11092,2
11093,2
11094,2
11095,0
11096,1
11097,2
11098,2
11099,2
11100,2
11101,2
11102,2
11103,2
11104,2
11105,0
11106,2
11107,2
11108,2
11109,1
11110,2
11111,1
11112,2
11113,2
11114,2
11115,2
11116,1
11117,2
11118,2
11119,2
11120,2
11121,2
11122,2
11123,2
11124,2
11125,2
11126,2
11127,2
11128,2
11129,2
11130,2
11131,2
11132,2
11133,2
11134,2
11135,2
11136,2
11137,2
11138,2
11139,2
11140,2
11141,2
11142,2
11143,2
11144,2
11145,2
11146,1
11147,2
11148,2
11149,1
11150,2
11151,2
11152,2
11153,1
11154,1
11155,1
11156,1
11157,2
11158,2
11159,2
11160,1
11161,2
11162,2
11163,2
11164,2
11165,2
11166,2
11167,2
11168,1
11169,2
11170,2
11171,2
11172,1
11173,2
11174,2
11175,2
11176,2
11177,2
11178,2
11179,2
11180,2
11181,2
11182,2
11183,2
11184,2
11185,2
11186,2
11187,2
11188,2
11189,2
11190,2
11191,2
11192,2
11193,2
11194,2
11195,2
11196,2
11197,2
11198,1
11199,2
11200,2
11201,2
11202,1
11203,2
11204,2
11205,2
11206,2
11207,2
11208,2
11209,2
11210,2
11211,2
11212,2
11213,2
11214,2
11215,2
11216,2
11217,2
11218,2
11219,2
11220,2
11221,2
11222,2
11223,1
11224,2
11225,2
11226,2
11227,2
11228,2
11229,2
11230,2
11231,2
11232,2
11233,2
11234,2
11235,1
11236,2
11237,2
11238,2
11239,2
11240,1
11241,2
11242,2
11243,1
11244,1
11245,2
11246,2
11247,2
11248,2
